User-agent: *
Allow: /

# Core pages
Allow: /index.html
Allow: /athlete-dashboard.html
Allow: /pricing.html
Allow: /contact.html
Allow: /manifesto.html
Allow: /app.html
Allow: /live-demo.html
Allow: /privacy.html
Allow: /terms.html
Allow: /blog

# Assets
Allow: /src/
Allow: /assets/
Allow: /icons/
Allow: /public/

# API endpoints - block from crawling
Disallow: /api/
Disallow: /api/auth/
Disallow: /api/stripe/
Disallow: /api/metrics
Disallow: /api/health
Disallow: /api/monitoring

# Admin and internal directories
Disallow: /admin/
Disallow: /uploads/
Disallow: /logs/
Disallow: /removed-pages/
Disallow: /backups/

# Sitemap
Sitemap: https://blaze-intelligence.com/sitemap.xml
